Grammar:

Rule 0     S' -> program
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    exp5                           shift and go to state 101
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 70

    (105) exp6 -> MINUS exp6 .
    MUL             reduce using rule 105 (exp6 -> MINUS exp6 .)
    DIV             reduce using rule 105 (exp6 -> MINUS exp6 .)
    MOD             reduce using rule 105 (exp6 -> MINUS exp6 .)
    PLUS            reduce using rule 105 (exp6 -> MINUS exp6 .)
    MINUS           reduce using rule 105 (exp6 -> MINUS exp6 .)
    EQUAL           reduce using rule 105 (exp6 -> MINUS exp6 .)
    NOTEQUAL        reduce using rule 105 (exp6 -> MINUS exp6 .)
    LESSTHAN        reduce using rule 105 (exp6 -> MINUS exp6 .)
    LEQ             reduce using rule 105 (exp6 -> MINUS exp6 .)
    GREATERTHAN     reduce using rule 105 (exp6 -> MINUS exp6 .)
    GEQ             reduce using rule 105 (exp6 -> MINUS exp6 .)
    AND             reduce using rule 105 (exp6 -> MINUS exp6 .)
    OR              reduce using rule 105 (exp6 -> MINUS exp6 .)
    DOUBLECOLON     reduce using rule 105 (exp6 -> MINUS exp6 .)
    SEMICOLON       reduce using rule 105 (exp6 -> MINUS exp6 .)
    RPAREN          reduce using rule 105 (exp6 -> MINUS exp6 .)
    COMMA           reduce using rule 105 (exp6 -> MINUS exp6 .)
    RBRACE          reduce using rule 105 (exp6 -> MINUS exp6 .)
    RBRACKET        reduce using rule 105 (exp6 -> MINUS exp6 .)


state 71

    (103) exp5 -> NOT exp5 .
    MUL             reduce using rule 103 (exp5 -> NOT exp5 .)
    DIV             reduce using rule 103 (exp5 -> NOT exp5 .)
    MOD             reduce using rule 103 (exp5 -> NOT exp5 .)
    PLUS            reduce using rule 103 (exp5 -> NOT exp5 .)
    MINUS           reduce using rule 103 (exp5 -> NOT exp5 .)
    EQUAL           reduce using rule 103 (exp5 -> NOT exp5 .)
    NOTEQUAL        reduce using rule 103 (exp5 -> NOT exp5 .)
    LESSTHAN        reduce using rule 103 (exp5 -> NOT exp5 .)
    LEQ             reduce using rule 103 (exp5 -> NOT exp5 .)
    GREATERTHAN     reduce using rule 103 (exp5 -> NOT exp5 .)
    GEQ             reduce using rule 103 (exp5 -> NOT exp5 .)
    AND             reduce using rule 103 (exp5 -> NOT exp5 .)
    OR              reduce using rule 103 (exp5 -> NOT exp5 .)
    DOUBLECOLON     reduce using rule 103 (exp5 -> NOT exp5 .)
    SEMICOLON       reduce using rule 103 (exp5 -> NOT exp5 .)
    RPAREN          reduce using rule 103 (exp5 -> NOT exp5 .)
    COMMA           reduce using rule 103 (exp5 -> NOT exp5 .)
    RBRACE          reduce using rule 103 (exp5 -> NOT exp5 .)
    RBRACKET        reduce using rule 103 (exp5 -> NOT exp5 .)


state 72

    (117) exp10 -> LPAREN exp0 . RPAREN
    RPAREN          shift and go to state 102


state 73

    (78) arraylit -> LBRACE explist . RBRACE
    RBRACE          shift and go to state 103


state 74

    (79) explist -> empty .
    RBRACE          reduce using rule 79 (explist -> empty .)
    RPAREN          reduce using rule 79 (explist -> empty .)


state 75

    (80) explist -> expprime .
    RBRACE          reduce using rule 80 (explist -> expprime .)
    RPAREN          reduce using rule 80 (explist -> expprime .)


state 76

    (81) expprime -> exp0 .
    (82) expprime -> exp0 . COMMA expprime
    RBRACE          reduce using rule 81 (expprime -> exp0 .)
    RBRACKET        reduce using rule 81 (expprime -> exp0 .)
    RPAREN          reduce using rule 81 (expprime -> exp0 .)
    COMMA           shift and go to state 104


state 77

    (10) subvardecl -> COMMA . ID subvardecl exp0 COMMA
    ID              shift and go to state 105


state 78

    (10) subvardecl -> COMMA ID subvardecl . exp0 COMMA
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    exp0                           shift and go to state 106
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 79

    (11) subvardecl2 -> COMMA ID subvardecl3 .
    ID              reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    $end            reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    IF              reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    LBRACE          reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    RETURN          reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    CONTINUE        reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    BREAK           reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    DO              reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    WHILE           reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    FOR             reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)
    RBRACE          reduce using rule 11 (subvardecl2 -> COMMA ID subvardecl3 .)


state 80

    (9) subvardecl -> COLON . typeof ASSIGNMENT
    (12) subvardecl3 -> COLON . typeof SEMICOLON
    (15) typeof -> . arrtype
    (16) typeof -> . atotype
    (17) typeof -> . AUTO
    (22) arrtype -> . ARRAY LBRACKET dime RBRACKET OF atotype
    (18) atotype -> . STRING
    (19) atotype -> . FLOAT
    (20) atotype -> . INTEGER
    (21) atotype -> . BOOLEAN
    AUTO            shift and go to state 16
    ARRAY           shift and go to state 17
    STRING          shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20
    BOOLEAN         shift and go to state 21

    typeof                         shift and go to state 107
    arrtype                        shift and go to state 14
    atotype                        shift and go to state 15

state 81

    (29) funcdecl -> ID COLON FUNCTION returntype paramdecl . INHERIT ID blockstmt
    (30) funcdecl -> ID COLON FUNCTION returntype paramdecl . blockstmt
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    INHERIT         shift and go to state 108
    LBRACE          shift and go to state 110

    blockstmt                      shift and go to state 109

state 82

    (31) paramdecl -> LPAREN . paramlist RPAREN
    (32) paramlist -> . empty
    (33) paramlist -> . paramprime
    (118) empty -> .
    (34) paramprime -> . param
    (35) paramprime -> . param COMMA paramprime
    (36) param -> . OUT ID COLON typeof
    (37) param -> . INHERIT ID COLON typeof
    (38) param -> . ID COLON typeof
    (39) param -> . INHERIT OUT ID COLON typeof
    RPAREN          reduce using rule 118 (empty -> .)
    OUT             shift and go to state 115
    INHERIT         shift and go to state 117
    ID              shift and go to state 116

    paramlist                      shift and go to state 111
    empty                          shift and go to state 112
    paramprime                     shift and go to state 113
    param                          shift and go to state 114

state 83

    (22) arrtype -> ARRAY LBRACKET dime . RBRACKET OF atotype
    RBRACKET        shift and go to state 118


state 84

    (23) dime -> INTLIT .
    (24) dime -> INTLIT . COMMA dime
    RBRACKET        reduce using rule 23 (dime -> INTLIT .)
    COMMA           shift and go to state 119


state 85

    (107) exp7 -> ID LBRACKET expprime . RBRACKET
    RBRACKET        shift and go to state 120


state 86

    (77) funcall -> ID LPAREN explist . RPAREN
    RPAREN          shift and go to state 121


state 87

    (90) exp1 -> exp1 DOUBLECOLON exp1 .
    (90) exp1 -> exp1 . DOUBLECOLON exp1
  ! shift/reduce conflict for DOUBLECOLON resolved as shift
    SEMICOLON       reduce using rule 90 (exp1 -> exp1 DOUBLECOLON exp1 .)
    RPAREN          reduce using rule 90 (exp1 -> exp1 DOUBLECOLON exp1 .)
    COMMA           reduce using rule 90 (exp1 -> exp1 DOUBLECOLON exp1 .)
    RBRACE          reduce using rule 90 (exp1 -> exp1 DOUBLECOLON exp1 .)
    RBRACKET        reduce using rule 90 (exp1 -> exp1 DOUBLECOLON exp1 .)
    DOUBLECOLON     shift and go to state 56


state 88

    (84) exp1 -> exp2 EQUAL exp2 .
    (93) exp2 -> exp2 . AND exp3
    (94) exp2 -> exp2 . OR exp3
    DOUBLECOLON     reduce using rule 84 (exp1 -> exp2 EQUAL exp2 .)
    SEMICOLON       reduce using rule 84 (exp1 -> exp2 EQUAL exp2 .)
    RPAREN          reduce using rule 84 (exp1 -> exp2 EQUAL exp2 .)
    COMMA           reduce using rule 84 (exp1 -> exp2 EQUAL exp2 .)
    RBRACE          reduce using rule 84 (exp1 -> exp2 EQUAL exp2 .)
    RBRACKET        reduce using rule 84 (exp1 -> exp2 EQUAL exp2 .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 89

    (85) exp1 -> exp2 NOTEQUAL exp2 .
    (93) exp2 -> exp2 . AND exp3
    (94) exp2 -> exp2 . OR exp3
    DOUBLECOLON     reduce using rule 85 (exp1 -> exp2 NOTEQUAL exp2 .)
    SEMICOLON       reduce using rule 85 (exp1 -> exp2 NOTEQUAL exp2 .)
    RPAREN          reduce using rule 85 (exp1 -> exp2 NOTEQUAL exp2 .)
    COMMA           reduce using rule 85 (exp1 -> exp2 NOTEQUAL exp2 .)
    RBRACE          reduce using rule 85 (exp1 -> exp2 NOTEQUAL exp2 .)
    RBRACKET        reduce using rule 85 (exp1 -> exp2 NOTEQUAL exp2 .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 90

    (86) exp1 -> exp2 LESSTHAN exp2 .
    (93) exp2 -> exp2 . AND exp3
    (94) exp2 -> exp2 . OR exp3
    DOUBLECOLON     reduce using rule 86 (exp1 -> exp2 LESSTHAN exp2 .)
    SEMICOLON       reduce using rule 86 (exp1 -> exp2 LESSTHAN exp2 .)
    RPAREN          reduce using rule 86 (exp1 -> exp2 LESSTHAN exp2 .)
    COMMA           reduce using rule 86 (exp1 -> exp2 LESSTHAN exp2 .)
    RBRACE          reduce using rule 86 (exp1 -> exp2 LESSTHAN exp2 .)
    RBRACKET        reduce using rule 86 (exp1 -> exp2 LESSTHAN exp2 .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 91

    (87) exp1 -> exp2 LEQ exp2 .
    (93) exp2 -> exp2 . AND exp3
    (94) exp2 -> exp2 . OR exp3
    DOUBLECOLON     reduce using rule 87 (exp1 -> exp2 LEQ exp2 .)
    SEMICOLON       reduce using rule 87 (exp1 -> exp2 LEQ exp2 .)
    RPAREN          reduce using rule 87 (exp1 -> exp2 LEQ exp2 .)
    COMMA           reduce using rule 87 (exp1 -> exp2 LEQ exp2 .)
    RBRACE          reduce using rule 87 (exp1 -> exp2 LEQ exp2 .)
    RBRACKET        reduce using rule 87 (exp1 -> exp2 LEQ exp2 .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 92

    (88) exp1 -> exp2 GREATERTHAN exp2 .
    (93) exp2 -> exp2 . AND exp3
    (94) exp2 -> exp2 . OR exp3
    DOUBLECOLON     reduce using rule 88 (exp1 -> exp2 GREATERTHAN exp2 .)
    SEMICOLON       reduce using rule 88 (exp1 -> exp2 GREATERTHAN exp2 .)
    RPAREN          reduce using rule 88 (exp1 -> exp2 GREATERTHAN exp2 .)
    COMMA           reduce using rule 88 (exp1 -> exp2 GREATERTHAN exp2 .)
    RBRACE          reduce using rule 88 (exp1 -> exp2 GREATERTHAN exp2 .)
    RBRACKET        reduce using rule 88 (exp1 -> exp2 GREATERTHAN exp2 .)
